# RDC News Intelligence — dépendances applicatives (PyPI).
# Remplace l’ancien fichier qui était un `pip freeze` Ubuntu (bcc, cloud-init, etc.).
#
# Toujours installer dans un venv :
#   cd ai-service && python3 -m venv venv && source venv/bin/activate && pip install -U pip && pip install -r requirements.txt
#
# Machine sans GPU (évite les wheels CUDA très lourds) : installer PyTorch CPU d’abord, puis ce fichier :
#   pip install torch --index-url https://download.pytorch.org/whl/cpu
#   pip install -r requirements.txt

# API
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.35.0
python-dotenv>=1.0.0,<2
pydantic>=2.5.0,<3
python-multipart>=0.0.9,<1

# HTTP & DB
httpx>=0.27.0,<0.29.0
psycopg2-binary>=2.9.9,<3
redis>=5.0.0,<6

# IA / vecteurs
sentence-transformers>=3.0.0,<4
chromadb>=1.0.0,<2
datasets>=2.16.0,<4

# Crawler & OCR
beautifulsoup4>=4.12.0,<5
lxml>=5.2.0,<6
Pillow>=10.0.0,<12
pytesseract>=0.3.10,<1

# Chroma utilise sqlite ; sur Linux avec sqlite système trop ancien, décommenter :
# pysqlite3-binary>=0.5.2
